"Programmname title";"Beschreibung description";"Schlüsselwörter keywords";"Vorschaubild thumbnail";"URL";"Breite";"Höhe"
"alles2dataurl";"Beliebige kleine Dateien in eine DataURL umwandeln zum Einfügen in HTML oder SVG-Dateien";"DataURL, DataURI, Base64";"alles2dataurl.png";"https://quizdidaktik.de/alles2dataurl/index.html";;
"Audio-Aufnehmer";"Audio direkt im Webbrowser aufnehmen und als MP3 oder WAV-Datei abspeichern.";"Recorder, Audio, MP3, WAV, Sprachaufnahme";"Audio-Aufnehmer.png";"https://quizdidaktik.de/audio-aufnehmer/index.html";;
"Auswahllückentext-Generator";"Auswahllückentexte (Dropdown) automatisch erstellen und als HTML-Datei speichern oder als Moodle-Testfrage nutzen. Jeder Lückenbegriff darf hier nur einmal vorkommen.";"Auswahllückentext, Lückentext, DropDown";"Auswahllueckentext-Generator.png";"https://quizdidaktik.de/auswahllueckentext-generator/index.html";;
"dataurl2text";"Beliebige kurze DataURLs in Text oder binäre Ursprungsformate zurückumwandeln, im Falle von Textdateien zur weiteren Bearbeitung mit einem Texteditor";"Decoder, DataURL, DataURI";"dataurl2text.png";"https://quizdidaktik.de/dataurl2text/index.html";;
"Formeleditor";"Mathematische oder chemische Formeln erstellen und für einen späteren Moodle/mebis-Import nach LaTeX exportieren.";"TeX, LaTeX, Mathematik, MathJax";"Formeleditor.png";"https://quizdidaktik.de/formeleditor/index.html";;
"Formelpräsentierer";"Mathematische Formeln live am Whiteboard in ASCIIMath eingeben.";"ASCIIMath, Mathematik, Whiteboard";"Formelpraesentierer.png";"https://quizdidaktik.de/formelpraesentierer/index.html";;
"Fragenvorlager";"Verschiedene Fragenvorlagen im GIFT-Format als Kopiervorlage für eine Fragensammlungs-Textdatei erstellen. Diese kann anschließend in die Moodle Testfragensammlung importiert werden.";"Moodle, GIFT, Multiple-Choice, Kurzantwort, Autorenwerkzeug";"fragenvorlager.png";"https://quizdidaktik.de/fragenvorlager/index.html";;
"Galgenmännchen-Generator";"Galgenmännchen Spiel mit eigenen Begriffen bestücken und als HTML-Datei speichern.";"Lernspiel, Quiz";"galgenmaennchen-generator.png";"https://quizdidaktik.de/galgenmaennchen-generator/index.html";;
"Griechisch-Editor";"Altgriechische Sonderzeichen als Unicode eingeben.";"Altgriechisch, Sonderzeichen";"griechisch-editor.png";"https://quizdidaktik.de/griechischeditor/index.html";;
"Kammrätsel-Generator";"Einfache Kammrätsel erstellen und als HTML-Datei speichern.";"Kammrätsel, Kreuzworträtsel, Rätsel, Lernspiel, Quiz";"kammraetsel-generator.png";"https://quizdidaktik.de/kammraetsel/index.html";;
"Korrigierer";"In digitaler Form vorliegende Schülertexte schnell korrigieren und ausdrucken oder abspeichern für das Fach Deutsch.";"Digitale Korrektur, Deutsch, Korrekturzeichen";"korrigierer.png";"https://quizdidaktik.de/korrigierer/index.html";;
